show_id,genre,date,weekday,week_number,month,is_weekend_holiday,occupancy_pct,avg_ticket_price,is_vk_campaign,is_yandex_rutube_campaign,is_any_campaign_active
2481,comedy,2024-10-14,Monday,42,10,0,66.43518518518519,1300,1,0,1
2482,drama,2024-10-14,Monday,42,10,0,48.43518518518519,1600,1,0,1
2483,comedy,2024-10-15,Tuesday,42,10,0,71.8351851851852,1400,1,0,1
2484,drama,2024-10-16,Wednesday,42,10,0,56.03518518518519,1500,1,0,1
2485,drama,2024-10-17,Thursday,42,10,0,60.03518518518519,1900,1,0,1
2486,drama,2024-10-18,Friday,42,10,1,71.3,1400,1,0,1
2487,drama,2024-10-19,Saturday,42,10,1,83.6,2000,1,0,1
2488,drama,2024-10-19,Saturday,42,10,1,79.8,1500,1,0,1
2489,drama,2024-10-20,Sunday,42,10,1,80.8,1500,1,0,1
2490,comedy,2024-10-20,Sunday,42,10,1,99.2,1700,1,0,1
2491,drama,2024-10-20,Sunday,42,10,1,82.2,1800,1,0,1
2492,comedy,2024-10-20,Sunday,42,10,1,94.9,1300,1,0,1
2493,comedy,2024-10-21,Monday,43,10,0,69.53518518518518,1700,1,0,1
2494,drama,2024-10-22,Tuesday,43,10,0,46.63518518518519,2000,1,0,1
2495,drama,2024-10-22,Tuesday,43,10,0,44.43518518518519,2000,1,0,1
2496,drama,2024-10-23,Wednesday,43,10,0,51.03518518518519,1400,1,0,1
2497,drama,2024-10-24,Thursday,43,10,0,58.13518518518519,1600,1,0,1
2498,drama,2024-10-24,Thursday,43,10,0,60.03518518518519,1800,1,0,1
2499,experimental,2024-10-24,Thursday,43,10,0,63.335185185185196,1400,1,0,1
2500,drama,2024-10-25,Friday,43,10,1,65.9,1600,1,0,1
2501,drama,2024-10-25,Friday,43,10,1,62.6,2100,1,0,1
2502,comedy,2024-10-26,Saturday,43,10,1,100.0,1500,1,0,1
2503,drama,2024-10-26,Saturday,43,10,1,85.1,1700,1,0,1
2504,drama,2024-10-26,Saturday,43,10,1,77.9,1600,1,0,1
2505,drama,2024-10-27,Sunday,43,10,1,81.2,1500,1,0,1
2506,drama,2024-10-27,Sunday,43,10,1,75.5,1600,1,0,1
2507,drama,2024-10-27,Sunday,43,10,1,78.2,1900,1,0,1
2508,drama,2024-10-27,Sunday,43,10,1,71.9,1900,1,0,1
2509,musical,2024-10-28,Monday,44,10,0,58.23518518518519,2700,1,0,1
2510,musical,2024-10-28,Monday,44,10,0,60.93518518518519,2700,1,0,1
2511,musical,2024-10-29,Tuesday,44,10,0,56.33518518518519,2900,1,0,1
2512,modern,2024-10-29,Tuesday,44,10,0,57.73518518518519,2000,1,0,1
2513,comedy,2024-10-29,Tuesday,44,10,0,64.53518518518518,1400,1,0,1
2514,comedy,2024-10-30,Wednesday,44,10,0,67.53518518518518,1500,1,0,1
2515,comedy,2024-10-30,Wednesday,44,10,0,71.8351851851852,1700,1,0,1
2516,drama,2024-10-31,Thursday,44,10,0,57.13518518518519,1900,1,0,1
2517,experimental,2024-10-31,Thursday,44,10,0,67.23518518518519,1400,1,0,1
2518,comedy,2024-10-31,Thursday,44,10,0,79.1351851851852,1300,1,0,1
2519,classic,2024-11-01,Friday,44,11,1,67.5,2300,0,0,0
2520,comedy,2024-11-01,Friday,44,11,1,78.8,1600,0,0,0
2521,classic,2024-11-01,Friday,44,11,1,69.6,2300,0,0,0
2522,drama,2024-11-02,Saturday,44,11,1,72.7,2000,0,0,0
2523,comedy,2024-11-02,Saturday,44,11,1,88.9,1700,0,0,0
2524,drama,2024-11-03,Sunday,44,11,1,66.5,2100,0,0,0
2525,comedy,2024-11-03,Sunday,44,11,1,89.2,1400,0,0,0
2526,comedy,2024-11-03,Sunday,44,11,1,92.6,1200,0,0,0
2527,drama,2024-11-03,Sunday,44,11,1,66.4,1700,0,0,0
2528,musical,2024-11-04,Monday,45,11,0,49.23518518518519,2000,0,0,0
2529,drama,2024-11-04,Monday,45,11,0,34.43518518518519,1900,0,0,0
2530,drama,2024-11-05,Tuesday,45,11,0,40.23518518518519,1500,0,0,0
2531,drama,2024-11-06,Wednesday,45,11,0,46.83518518518519,1800,0,0,0
2532,musical,2024-11-06,Wednesday,45,11,0,54.43518518518519,2300,0,0,0
2533,comedy,2024-11-06,Wednesday,45,11,0,66.43518518518519,1400,0,0,0
2534,drama,2024-11-07,Thursday,45,11,0,44.83518518518519,1700,0,0,0
2535,comedy,2024-11-08,Friday,45,11,1,74.6,1200,0,0,0
2536,comedy,2024-11-08,Friday,45,11,1,78.7,1500,0,0,0
2537,drama,2024-11-08,Friday,45,11,1,56.8,1700,0,0,0
2538,comedy,2024-11-09,Saturday,45,11,1,91.8,1500,0,0,0
2539,drama,2024-11-09,Saturday,45,11,1,74.7,1700,0,0,0
2540,musical,2024-11-10,Sunday,45,11,1,77.5,2700,0,0,0
2541,comedy,2024-11-10,Sunday,45,11,1,87.6,1600,0,0,0
2542,drama,2024-11-11,Monday,46,11,0,35.73518518518519,1900,0,0,0
2543,comedy,2024-11-11,Monday,46,11,0,58.93518518518519,1200,0,0,0
2544,modern,2024-11-11,Monday,46,11,0,48.53518518518519,1500,0,0,0
2545,drama,2024-11-12,Tuesday,46,11,0,34.43518518518519,2100,0,0,0
2546,musical,2024-11-12,Tuesday,46,11,0,54.33518518518519,2400,0,0,0
2547,drama,2024-11-12,Tuesday,46,11,0,35.53518518518519,1500,0,0,0
2548,comedy,2024-11-13,Wednesday,46,11,0,64.6351851851852,1600,0,0,0
2549,drama,2024-11-14,Thursday,46,11,0,49.43518518518519,1500,0,0,0
2550,modern,2024-11-14,Thursday,46,11,0,67.6351851851852,1500,0,0,0
2551,drama,2024-11-15,Friday,46,11,1,58.5,1600,0,0,0
2552,musical,2024-11-15,Friday,46,11,1,68.6,2100,0,0,0
